[0.306s] Invoking command in '/home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs -- -j10 -l10
[0.434s] [  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[0.448s] [  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.474s] [  1%] Built target webots_ros2_msgs__cpp
[0.499s] [ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[0.574s] [ 36%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[0.575s] [ 46%] Built target webots_ros2_msgs__rosidl_typesupport_c
[0.586s] [ 56%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[0.603s] [ 66%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[0.604s] [ 76%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[0.622s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[0.658s] [ 85%] Built target webots_ros2_msgs
[0.702s] [ 86%] Built target webots_ros2_msgs__py
[0.750s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[0.793s] [ 97%] Built target webots_ros2_msgs_s__rosidl_typesupport_c
[0.796s] [ 98%] Built target webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c
[0.814s] [100%] Built target webots_ros2_msgs_s__rosidl_typesupport_introspection_c
[1.009s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__type_support.hpp
[1.009s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__builder.hpp
[1.009s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__struct.hpp
[1.009s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__traits.hpp
[1.009s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__type_support.hpp
[1.010s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/emitter_send_string.hpp
[1.010s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/get_bool.hpp
[1.010s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/set_string.hpp
[1.010s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_node_from_string.hpp
[1.010s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_urdf_robot.hpp
[1.011s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.011s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_fastrtps_cpp.hpp
[1.012s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.012s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_fastrtps_cpp.hpp
[1.012s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.012s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.012s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_cpp.hpp
[1.012s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.012s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.012s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_fastrtps_cpp.hpp
[1.013s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[1.013s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_introspection_c.h
[1.013s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_introspection_c.h
[1.013s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_c.h
[1.013s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_introspection_c.h
[1.013s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.014s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_introspection_c.h
[1.014s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_introspection_c.h
[1.015s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.015s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_introspection_cpp.hpp
[1.015s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_introspection_cpp.hpp
[1.015s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.015s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_introspection_cpp.hpp
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_introspection_cpp.hpp
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_introspection_cpp.hpp
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_cpp.hpp
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_introspection_cpp.hpp
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_introspection_cpp.hpp
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_introspection_cpp.hpp
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/pythonpath.sh
[1.016s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/pythonpath.dsv
[1.017s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/PKG-INFO
[1.017s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/SOURCES.txt
[1.017s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/dependency_links.txt
[1.017s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/top_level.txt
[1.018s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/__init__.py
[1.018s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_c.c
[1.018s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.018s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.018s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/__init__.py
[1.018s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_bool_stamped.py
[1.019s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_bool_stamped_s.c
[1.019s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_object.py
[1.021s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_object_s.c
[1.021s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_objects.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_objects_s.c
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_float_stamped.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_float_stamped_s.c
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_pen_ink_properties.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_pen_ink_properties_s.c
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_string_stamped.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_string_stamped_s.c
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_urdf_robot.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_urdf_robot_s.c
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/__init__.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_emitter_send_string.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_emitter_send_string_s.c
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_get_bool.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_get_bool_s.c
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_set_string.py
[1.022s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_set_string_s.c
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_node_from_string.py
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_node_from_string_s.c
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_urdf_robot.py
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_urdf_robot_s.c
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_c.so
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_introspection_c.so
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_introspection_c.so
[1.023s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_c.so
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.idl
[1.024s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.idl
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.idl
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.idl
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.msg
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.msg
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.msg
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.msg
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.msg
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.msg
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.msg
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.srv
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.srv
[1.025s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.srv
[1.026s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.srv
[1.026s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.srv
[1.026s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/package_run_dependencies/webots_ros2_msgs
[1.026s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/parent_prefix_path/webots_ros2_msgs
[1.026s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/ament_prefix_path.sh
[1.026s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/ament_prefix_path.dsv
[1.026s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/path.sh
[1.026s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/path.dsv
[1.027s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.bash
[1.027s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.sh
[1.027s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.zsh
[1.027s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.dsv
[1.027s] -- Symlinking: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/package.dsv
[1.039s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/packages/webots_ros2_msgs
[1.039s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake-extras.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgsConfig.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgsConfig-version.cmake
[1.040s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/package.xml
[1.041s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_generator_c.so
[1.041s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_fastrtps_c.so
[1.041s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.042s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_introspection_c.so
[1.042s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_c.so
[1.042s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_introspection_cpp.so
[1.042s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_cpp.so
[1.086s] Listing '/home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs'...
