[0.340s] Invoking command in '/home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs -- -j10 -l10
[0.460s] [  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[0.470s] [  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.491s] [  1%] Built target webots_ros2_msgs__cpp
[0.500s] [ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[0.773s] [ 37%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[0.793s] [ 47%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[0.809s] [ 57%] Built target webots_ros2_msgs__rosidl_typesupport_c
[0.809s] [ 67%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[0.823s] [ 76%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[0.886s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.013s] [ 85%] Built target webots_ros2_msgs
[1.161s] [ 86%] Built target webots_ros2_msgs__py
[1.822s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[2.375s] running egg_info
[2.423s] [ 97%] Built target webots_ros2_msgs_s__rosidl_typesupport_introspection_c
[2.604s] [ 98%] Built target webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c
[2.666s] [100%] Built target webots_ros2_msgs_s__rosidl_typesupport_c
[3.452s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__type_support.hpp
[3.452s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__builder.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__struct.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__traits.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__type_support.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/emitter_send_string.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/get_bool.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/set_string.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_node_from_string.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_urdf_robot.hpp
[3.453s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_fastrtps_cpp.hpp
[3.454s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[3.455s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_introspection_c.h
[3.455s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_introspection_c.h
[3.456s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_c.h
[3.456s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_introspection_c.h
[3.457s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[3.457s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_introspection_c.h
[3.458s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.458s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_introspection_c.h
[3.459s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_c.h
[3.459s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_introspection_c.h
[3.463s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_introspection_c.h
[3.463s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_introspection_c.h
[3.463s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.463s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_introspection_cpp.hpp
[3.463s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_introspection_cpp.hpp
[3.467s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.467s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_introspection_cpp.hpp
[3.467s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[3.467s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_introspection_cpp.hpp
[3.474s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_introspection_cpp.hpp
[3.474s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_cpp.hpp
[3.485s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_introspection_cpp.hpp
[3.485s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_introspection_cpp.hpp
[3.485s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_introspection_cpp.hpp
[3.485s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/pythonpath.sh
[3.486s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/pythonpath.dsv
[3.486s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/PKG-INFO
[3.486s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/SOURCES.txt
[3.509s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/dependency_links.txt
[3.519s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/top_level.txt
[3.529s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/__init__.py
[3.529s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_c.c
[3.529s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[3.529s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[3.529s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/__init__.py
[3.529s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_bool_stamped.py
[3.530s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_bool_stamped_s.c
[3.530s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_object.py
[3.530s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_object_s.c
[3.532s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_objects.py
[3.532s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_objects_s.c
[3.532s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_float_stamped.py
[3.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_float_stamped_s.c
[3.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_pen_ink_properties.py
[3.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_pen_ink_properties_s.c
[3.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_string_stamped.py
[3.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_string_stamped_s.c
[3.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_urdf_robot.py
[3.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_urdf_robot_s.c
[3.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/__init__.py
[3.534s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_emitter_send_string.py
[3.534s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_emitter_send_string_s.c
[3.534s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_get_bool.py
[3.534s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_get_bool_s.c
[3.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_set_string.py
[3.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_set_string_s.c
[3.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_node_from_string.py
[3.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_node_from_string_s.c
[3.536s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_urdf_robot.py
[3.536s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_urdf_robot_s.c
[3.536s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_c.so
[3.536s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c.so
[3.536s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_introspection_c.so
[3.548s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c.so
[3.548s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_introspection_c.so
[3.548s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_c.so
[3.548s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.idl
[3.563s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.idl
[3.563s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.idl
[3.563s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.idl
[3.563s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.idl
[3.599s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.idl
[3.599s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.idl
[3.600s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.idl
[3.600s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.idl
[3.601s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.idl
[3.603s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.idl
[3.604s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.idl
[3.609s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.msg
[3.609s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.msg
[3.610s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.msg
[3.610s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.msg
[3.610s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.msg
[3.610s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.msg
[3.610s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.msg
[3.610s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.srv
[3.610s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.srv
[3.612s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.srv
[3.613s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.srv
[3.614s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.srv
[3.615s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/package_run_dependencies/webots_ros2_msgs
[3.625s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/parent_prefix_path/webots_ros2_msgs
[3.629s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/ament_prefix_path.sh
[3.629s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/ament_prefix_path.dsv
[3.629s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/path.sh
[3.632s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/path.dsv
[3.632s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.bash
[3.635s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.sh
[3.636s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.zsh
[3.636s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.dsv
[3.636s] -- Symlinking: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/package.dsv
[3.740s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/packages/webots_ros2_msgs
[3.742s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake-extras.cmake
[3.742s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[3.743s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[3.745s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[3.746s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[3.747s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.747s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.747s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgsConfig.cmake
[3.748s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgsConfig-version.cmake
[3.749s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/package.xml
[3.749s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_generator_c.so
[3.750s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_fastrtps_c.so
[3.750s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.750s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_introspection_c.so
[3.750s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_c.so
[3.750s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_introspection_cpp.so
[3.750s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_cpp.so
[3.914s] Listing '/home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs'...
