[0.340s] Invoking command in '/home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/usuario/Robotica/ros2_ws/build/webots_ros2_msgs -- -j10 -l10
[0.531s] [  1%] Built target webots_ros2_msgs__rosidl_generator_type_description
[0.570s] [  1%] Built target ament_cmake_python_symlink_webots_ros2_msgs
[0.679s] [  1%] Built target webots_ros2_msgs__cpp
[0.719s] [ 27%] Built target webots_ros2_msgs__rosidl_generator_c
[0.893s] [ 37%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_c
[0.934s] [ 47%] Built target webots_ros2_msgs__rosidl_typesupport_c
[0.985s] [ 56%] Built target webots_ros2_msgs__rosidl_typesupport_introspection_cpp
[1.002s] [ 65%] Built target webots_ros2_msgs__rosidl_typesupport_cpp
[1.029s] [ 75%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_cpp
[1.049s] [ 85%] Built target webots_ros2_msgs__rosidl_typesupport_fastrtps_c
[1.127s] [ 85%] Built target webots_ros2_msgs
[1.186s] [ 86%] Built target webots_ros2_msgs__py
[1.250s] running egg_info
[1.251s] [ 95%] Built target webots_ros2_msgs__rosidl_generator_py
[1.292s] writing webots_ros2_msgs.egg-info/PKG-INFO
[1.293s] writing dependency_links to webots_ros2_msgs.egg-info/dependency_links.txt
[1.493s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__type_support.hpp
[1.493s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__builder.hpp
[1.493s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__struct.hpp
[1.493s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__traits.hpp
[1.493s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__type_support.hpp
[1.493s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/emitter_send_string.hpp
[1.493s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/get_bool.hpp
[1.493s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/set_string.hpp
[1.494s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_node_from_string.hpp
[1.494s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/spawn_urdf_robot.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.495s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_cpp.hpp
[1.496s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.496s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_fastrtps_cpp.hpp
[1.496s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_fastrtps_cpp.hpp
[1.496s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_c.h
[1.496s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_introspection_c.h
[1.497s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_introspection_c.h
[1.497s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_c.h
[1.497s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_introspection_c.h
[1.497s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_c.h
[1.497s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_introspection_c.h
[1.497s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.497s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_introspection_c.h
[1.498s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_c.h
[1.498s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_introspection_c.h
[1.498s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_introspection_c.h
[1.498s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_introspection_c.h
[1.498s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/bool_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.498s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_object__rosidl_typesupport_introspection_cpp.hpp
[1.499s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/camera_recognition_objects__rosidl_typesupport_introspection_cpp.hpp
[1.499s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/float_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.499s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/pen_ink_properties__rosidl_typesupport_introspection_cpp.hpp
[1.499s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/string_stamped__rosidl_typesupport_introspection_cpp.hpp
[1.500s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/msg/detail/urdf_robot__rosidl_typesupport_introspection_cpp.hpp
[1.500s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/emitter_send_string__rosidl_typesupport_introspection_cpp.hpp
[1.500s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_cpp.hpp
[1.500s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/set_string__rosidl_typesupport_introspection_cpp.hpp
[1.500s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_node_from_string__rosidl_typesupport_introspection_cpp.hpp
[1.501s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/include/webots_ros2_msgs/webots_ros2_msgs/srv/detail/spawn_urdf_robot__rosidl_typesupport_introspection_cpp.hpp
[1.502s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/pythonpath.sh
[1.502s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/pythonpath.dsv
[1.503s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/PKG-INFO
[1.503s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/SOURCES.txt
[1.503s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/dependency_links.txt
[1.503s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs-2025.0.1-py3.12.egg-info/top_level.txt
[1.504s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/__init__.py
[1.505s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_c.c
[1.505s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[1.505s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/_webots_ros2_msgs_s.ep.rosidl_typesupport_introspection_c.c
[1.507s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/__init__.py
[1.507s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_bool_stamped.py
[1.507s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_bool_stamped_s.c
[1.507s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_object.py
[1.507s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_object_s.c
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_objects.py
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_camera_recognition_objects_s.c
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_float_stamped.py
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_float_stamped_s.c
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_pen_ink_properties.py
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_pen_ink_properties_s.c
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_string_stamped.py
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_string_stamped_s.c
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_urdf_robot.py
[1.508s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg/_urdf_robot_s.c
[1.509s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/__init__.py
[1.509s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_emitter_send_string.py
[1.509s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_emitter_send_string_s.c
[1.509s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_get_bool.py
[1.509s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_get_bool_s.c
[1.510s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_set_string.py
[1.510s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_set_string_s.c
[1.510s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_node_from_string.py
[1.510s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_node_from_string_s.c
[1.510s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_urdf_robot.py
[1.510s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/srv/_spawn_urdf_robot_s.c
[1.510s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_c.so
[1.511s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.511s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_introspection_c.so
[1.511s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_fastrtps_c.so
[1.511s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_introspection_c.so
[1.512s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/webots_ros2_msgs_s__rosidl_typesupport_c.so
[1.512s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.idl
[1.513s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.idl
[1.513s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.idl
[1.513s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.idl
[1.513s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.idl
[1.513s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.idl
[1.514s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.idl
[1.514s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.idl
[1.514s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.idl
[1.514s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.idl
[1.514s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.idl
[1.515s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.idl
[1.515s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/BoolStamped.msg
[1.515s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/FloatStamped.msg
[1.516s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/StringStamped.msg
[1.516s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObject.msg
[1.516s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/CameraRecognitionObjects.msg
[1.516s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/UrdfRobot.msg
[1.516s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/msg/PenInkProperties.msg
[1.516s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/EmitterSendString.srv
[1.517s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/GetBool.srv
[1.517s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SetString.srv
[1.517s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnNodeFromString.srv
[1.517s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/srv/SpawnUrdfRobot.srv
[1.518s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/package_run_dependencies/webots_ros2_msgs
[1.518s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/parent_prefix_path/webots_ros2_msgs
[1.519s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/ament_prefix_path.sh
[1.519s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/ament_prefix_path.dsv
[1.519s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/path.sh
[1.519s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/environment/path.dsv
[1.519s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.bash
[1.520s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.sh
[1.520s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.zsh
[1.520s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/local_setup.dsv
[1.520s] -- Symlinking: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/package.dsv
[1.533s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/ament_index/resource_index/packages/webots_ros2_msgs
[1.534s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake-extras.cmake
[1.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgsConfig.cmake
[1.535s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/cmake/webots_ros2_msgsConfig-version.cmake
[1.536s] -- Up-to-date symlink: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/share/webots_ros2_msgs/package.xml
[1.536s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_generator_c.so
[1.536s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_fastrtps_c.so
[1.538s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.538s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_introspection_c.so
[1.538s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_c.so
[1.538s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_introspection_cpp.so
[1.538s] -- Up-to-date: /home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/libwebots_ros2_msgs__rosidl_typesupport_cpp.so
[1.591s] Listing '/home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs'...
[1.591s] Listing '/home/usuario/Robotica/ros2_ws/install/webots_ros2_msgs/lib/python3.12/site-packages/webots_ros2_msgs/msg'...
